android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.google.zxing.BarcodeFormat RSS_EXPANDED -> RSS_EXPANDED
    com.google.zxing.BarcodeFormat UPC_A -> UPC_A
    com.google.zxing.BarcodeFormat UPC_E -> UPC_E
    com.google.zxing.BarcodeFormat UPC_EAN_EXTENSION -> UPC_EAN_EXTENSION
    com.google.zxing.BarcodeFormat[] $VALUES -> $VALUES
    24:24:com.google.zxing.BarcodeFormat[] values() -> values
    24:24:com.google.zxing.BarcodeFormat valueOf(java.lang.String) -> valueOf
    24:24:void <init>(java.lang.String,int) -> <init>
    24:75:void <clinit>() -> <clinit>
com.google.zxing.Binarizer -> com.google.b.b:
    com.google.zxing.LuminanceSource source -> a
    34:36:void <init>(com.google.zxing.LuminanceSource) -> <init>
    39:39:com.google.zxing.LuminanceSource getLuminanceSource() -> a
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> b
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> a
    80:80:int getWidth() -> c
    84:84:int getHeight() -> d
com.google.zxing.BinaryBitmap -> com.google.b.c:
    com.google.zxing.Binarizer binarizer -> a
    com.google.zxing.common.BitMatrix matrix -> b
    33:38:void <init>(com.google.zxing.Binarizer) -> <init>
    44:44:int getWidth() -> a
    51:51:int getHeight() -> b
    66:66:com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> a
    84:87:com.google.zxing.common.BitMatrix getBlackMatrix() -> c
    116:116:boolean isRotateSupported() -> d
    126:127:com.google.zxing.BinaryBitmap rotateCounterClockwise() -> e
    144:146:java.lang.String toString() -> toString
com.google.zxing.ChecksumException -> com.google.b.d:
    com.google.zxing.ChecksumException INSTANCE -> c
    32:34:void <init>() -> <init>
    41:41:com.google.zxing.ChecksumException getChecksumInstance() -> a
    27:30:void <clinit>() -> <clinit>
com.google.zxing.DecodeHintType -> com.google.b.e:
    com.google.zxing.DecodeHintType OTHER -> OTHER
    com.google.zxing.DecodeHintType PURE_BARCODE -> PURE_BARCODE
    com.google.zxing.DecodeHintType POSSIBLE_FORMATS -> POSSIBLE_FORMATS
    com.google.zxing.DecodeHintType TRY_HARDER -> TRY_HARDER
    com.google.zxing.DecodeHintType CHARACTER_SET -> CHARACTER_SET
    com.google.zxing.DecodeHintType ALLOWED_LENGTHS -> ALLOWED_LENGTHS
    com.google.zxing.DecodeHintType ASSUME_CODE_39_CHECK_DIGIT -> ASSUME_CODE_39_CHECK_DIGIT
    com.google.zxing.DecodeHintType ASSUME_GS1 -> ASSUME_GS1
    com.google.zxing.DecodeHintType RETURN_CODABAR_START_END -> RETURN_CODABAR_START_END
    com.google.zxing.DecodeHintType NEED_RESULT_POINT_CALLBACK -> NEED_RESULT_POINT_CALLBACK
    com.google.zxing.DecodeHintType ALLOWED_EAN_EXTENSIONS -> ALLOWED_EAN_EXTENSIONS
    java.lang.Class valueType -> valueType
    com.google.zxing.DecodeHintType[] $VALUES -> $VALUES
    30:30:com.google.zxing.DecodeHintType[] values() -> values
    30:30:com.google.zxing.DecodeHintType valueOf(java.lang.String) -> valueOf
    114:116:void <init>(java.lang.String,int,java.lang.Class) -> <init>
    30:99:void <clinit>() -> <clinit>
com.google.zxing.Dimension -> com.google.b.f:
    int width -> a
    int height -> b
    36:36:int getWidth() -> a
    40:40:int getHeight() -> b
    45:49:boolean equals(java.lang.Object) -> equals
    54:54:int hashCode() -> hashCode
    59:59:java.lang.String toString() -> toString
com.google.zxing.EncodeHintType -> com.google.b.g:
    com.google.zxing.EncodeHintType ERROR_CORRECTION -> ERROR_CORRECTION
    com.google.zxing.EncodeHintType CHARACTER_SET -> CHARACTER_SET
    com.google.zxing.EncodeHintType DATA_MATRIX_SHAPE -> DATA_MATRIX_SHAPE
    com.google.zxing.EncodeHintType MIN_SIZE -> MIN_SIZE
    com.google.zxing.EncodeHintType MAX_SIZE -> MAX_SIZE
    com.google.zxing.EncodeHintType MARGIN -> MARGIN
    com.google.zxing.EncodeHintType PDF417_COMPACT -> PDF417_COMPACT
    com.google.zxing.EncodeHintType PDF417_COMPACTION -> PDF417_COMPACTION
    com.google.zxing.EncodeHintType PDF417_DIMENSIONS -> PDF417_DIMENSIONS
    com.google.zxing.EncodeHintType AZTEC_LAYERS -> AZTEC_LAYERS
    com.google.zxing.EncodeHintType[] $VALUES -> $VALUES
    24:24:com.google.zxing.EncodeHintType[] values() -> values
    24:24:com.google.zxing.EncodeHintType valueOf(java.lang.String) -> valueOf
    24:24:void <init>(java.lang.String,int) -> <init>
    24:93:void <clinit>() -> <clinit>
com.google.zxing.FormatException -> com.google.b.h:
    com.google.zxing.FormatException INSTANCE -> c
    33:34:void <init>() -> <init>
    37:38:void <init>(java.lang.Throwable) -> <init>
    41:41:com.google.zxing.FormatException getFormatInstance() -> a
    45:45:com.google.zxing.FormatException getFormatInstance(java.lang.Throwable) -> a
    28:31:void <clinit>() -> <clinit>
com.google.zxing.LuminanceSource -> com.google.b.i:
    int width -> a
    int height -> b
    33:36:void <init>(int,int) -> <init>
    byte[] getRow(int,byte[]) -> a
    byte[] getMatrix() -> a
    66:66:int getWidth() -> b
    73:73:int getHeight() -> c
    101:101:boolean isRotateSupported() -> d
    119:119:com.google.zxing.LuminanceSource rotateCounterClockwise() -> e
    134:154:java.lang.String toString() -> toString
com.google.zxing.MultiFormatReader -> com.google.b.j:
    java.util.Map hints -> a
    com.google.zxing.Reader[] readers -> b
    38:38:void <init>() -> <init>
    68:69:com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    82:85:com.google.zxing.Result decodeWithState(com.google.zxing.BinaryBitmap) -> a
    96:156:void setHints(java.util.Map) -> a
    168:177:com.google.zxing.Result decodeInternal(com.google.zxing.BinaryBitmap) -> b
com.google.zxing.MultiFormatWriter -> com.google.b.k:
    40:92:void <init>() -> <init>
    57:94:com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map) -> a
com.google.zxing.MultiFormatWriter$1 -> com.google.b.l:
    int[] $SwitchMap$com$google$zxing$BarcodeFormat -> a
    57:57:void <clinit>() -> <clinit>
com.google.zxing.NotFoundException -> com.google.b.m:
    com.google.zxing.NotFoundException INSTANCE -> c
    32:34:void <init>() -> <init>
    37:37:com.google.zxing.NotFoundException getNotFoundInstance() -> a
    27:30:void <clinit>() -> <clinit>
com.google.zxing.RGBLuminanceSource -> com.google.b.n:
    byte[] luminances -> a
    int dataWidth -> b
    int dataHeight -> c
    int left -> d
    int top -> e
    35:61:void <init>(int,int,int[]) -> <init>
    83:92:byte[] getRow(int,byte[]) -> a
    97:123:byte[] getMatrix() -> a
com.google.zxing.Reader -> com.google.b.o:
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
com.google.zxing.ReaderException -> com.google.b.p:
    boolean isStackTrace -> a
    java.lang.StackTraceElement[] NO_TRACE -> b
    33:35:void <init>() -> <init>
    38:39:void <init>(java.lang.Throwable) -> <init>
    46:46:java.lang.Throwable fillInStackTrace() -> fillInStackTrace
    29:31:void <clinit>() -> <clinit>
com.google.zxing.Result -> com.google.b.q:
    java.lang.String text -> a
    byte[] rawBytes -> b
    com.google.zxing.ResultPoint[] resultPoints -> c
    com.google.zxing.BarcodeFormat format -> d
    java.util.Map resultMetadata -> e
    long timestamp -> f
    40:41:void <init>(java.lang.String,byte[],com.google.zxing.ResultPoint[],com.google.zxing.BarcodeFormat) -> <init>
    47:54:void <init>(java.lang.String,byte[],com.google.zxing.ResultPoint[],com.google.zxing.BarcodeFormat,long) -> <init>
    60:60:java.lang.String getText() -> a
    67:67:byte[] getRawBytes() -> b
    76:76:com.google.zxing.ResultPoint[] getResultPoints() -> c
    83:83:com.google.zxing.BarcodeFormat getBarcodeFormat() -> d
    92:92:java.util.Map getResultMetadata() -> e
    96:100:void putMetadata(com.google.zxing.ResultMetadataType,java.lang.Object) -> a
    103:110:void putAllMetadata(java.util.Map) -> a
    113:122:void addResultPoints(com.google.zxing.ResultPoint[]) -> a
    130:130:java.lang.String toString() -> toString
com.google.zxing.ResultMetadataType -> com.google.b.r:
    com.google.zxing.ResultMetadataType OTHER -> OTHER
    com.google.zxing.ResultMetadataType ORIENTATION -> ORIENTATION
    com.google.zxing.ResultMetadataType BYTE_SEGMENTS -> BYTE_SEGMENTS
    com.google.zxing.ResultMetadataType ERROR_CORRECTION_LEVEL -> ERROR_CORRECTION_LEVEL
    com.google.zxing.ResultMetadataType ISSUE_NUMBER -> ISSUE_NUMBER
    com.google.zxing.ResultMetadataType SUGGESTED_PRICE -> SUGGESTED_PRICE
    com.google.zxing.ResultMetadataType POSSIBLE_COUNTRY -> POSSIBLE_COUNTRY
    com.google.zxing.ResultMetadataType UPC_EAN_EXTENSION -> UPC_EAN_EXTENSION
    com.google.zxing.ResultMetadataType PDF417_EXTRA_METADATA -> PDF417_EXTRA_METADATA
    com.google.zxing.ResultMetadataType STRUCTURED_APPEND_SEQUENCE -> STRUCTURED_APPEND_SEQUENCE
    com.google.zxing.ResultMetadataType STRUCTURED_APPEND_PARITY -> STRUCTURED_APPEND_PARITY
    com.google.zxing.ResultMetadataType[] $VALUES -> $VALUES
    25:25:com.google.zxing.ResultMetadataType[] values() -> values
    25:25:com.google.zxing.ResultMetadataType valueOf(java.lang.String) -> valueOf
    25:25:void <init>(java.lang.String,int) -> <init>
    25:95:void <clinit>() -> <clinit>
com.google.zxing.ResultPoint -> com.google.b.s:
    float x -> a
    float y -> b
    32:35:void <init>(float,float) -> <init>
    38:38:float getX() -> a
    42:42:float getY() -> b
    47:51:boolean equals(java.lang.Object) -> equals
    56:56:int hashCode() -> hashCode
    61:67:java.lang.String toString() -> toString
    79:114:void orderBestPatterns(com.google.zxing.ResultPoint[]) -> a
    123:123:float distance(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    132:134:float crossProductZ(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
com.google.zxing.ResultPointCallback -> com.google.b.t:
    void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.google.zxing.Writer -> com.google.b.u:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map) -> a
com.google.zxing.WriterException -> com.google.b.v:
    27:28:void <init>() -> <init>
    31:32:void <init>(java.lang.String) -> <init>
    35:36:void <init>(java.lang.Throwable) -> <init>
com.google.zxing.aztec.AztecDetectorResult -> com.google.b.a.a:
    boolean compact -> a
    int nbDatablocks -> b
    int nbLayers -> c
    34:38:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint[],boolean,int,int) -> <init>
    41:41:int getNbLayers() -> a
    45:45:int getNbDatablocks() -> b
    49:49:boolean isCompact() -> c
com.google.zxing.aztec.AztecReader -> com.google.b.a.b:
    41:41:void <init>() -> <init>
    59:109:com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
com.google.zxing.aztec.AztecWriter -> com.google.b.a.c:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
    29:29:void <init>() -> <init>
    40:49:com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map) -> a
    55:59:com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.nio.charset.Charset,int,int) -> a
    63:86:com.google.zxing.common.BitMatrix renderResult(com.google.zxing.aztec.encoder.AztecCode,int,int) -> a
    31:31:void <clinit>() -> <clinit>
com.google.zxing.aztec.decoder.Decoder -> com.google.b.a.a.a:
    java.lang.String[] UPPER_TABLE -> a
    java.lang.String[] LOWER_TABLE -> b
    java.lang.String[] MIXED_TABLE -> c
    java.lang.String[] PUNCT_TABLE -> d
    java.lang.String[] DIGIT_TABLE -> e
    com.google.zxing.aztec.AztecDetectorResult ddata -> f
    35:37:void <init>() -> <init>
    74:79:com.google.zxing.common.DecoderResult decode(com.google.zxing.aztec.AztecDetectorResult) -> a
    93:144:java.lang.String getEncodedData(boolean[]) -> a
    151:164:com.google.zxing.aztec.decoder.Decoder$Table getTable(char) -> a
    175:188:java.lang.String getCharacter(com.google.zxing.aztec.decoder.Decoder$Table,int) -> a
    202:263:boolean[] correctBits(boolean[]) -> b
    272:318:boolean[] extractBits(com.google.zxing.common.BitMatrix) -> a
    325:332:int readCode(boolean[],int,int) -> a
    336:336:int totalBitsInLayer(int,boolean) -> a
    46:67:void <clinit>() -> <clinit>
com.google.zxing.aztec.decoder.Decoder$1 -> com.google.b.a.a.b:
    int[] $SwitchMap$com$google$zxing$aztec$decoder$Decoder$Table -> a
    175:175:void <clinit>() -> <clinit>
com.google.zxing.aztec.decoder.Decoder$Table -> com.google.b.a.a.c:
    com.google.zxing.aztec.decoder.Decoder$Table UPPER -> UPPER
    com.google.zxing.aztec.decoder.Decoder$Table LOWER -> LOWER
    com.google.zxing.aztec.decoder.Decoder$Table MIXED -> MIXED
    com.google.zxing.aztec.decoder.Decoder$Table DIGIT -> DIGIT
    com.google.zxing.aztec.decoder.Decoder$Table PUNCT -> PUNCT
    com.google.zxing.aztec.decoder.Decoder$Table BINARY -> BINARY
    com.google.zxing.aztec.decoder.Decoder$Table[] $VALUES -> $VALUES
    37:37:com.google.zxing.aztec.decoder.Decoder$Table[] values() -> values
    37:37:com.google.zxing.aztec.decoder.Decoder$Table valueOf(java.lang.String) -> valueOf
    37:37:void <init>(java.lang.String,int) -> <init>
    37:43:void <clinit>() -> <clinit>
com.google.zxing.aztec.detector.Detector -> com.google.b.a.b.a:
    com.google.zxing.common.BitMatrix image -> a
    boolean compact -> b
    int nbLayers -> c
    int nbDataBlocks -> d
    int nbCenterLayers -> e
    int shift -> f
    int[] EXPECTED_CORNER_BITS -> g
    47:49:void <init>(com.google.zxing.common.BitMatrix) -> <init>
    65:90:com.google.zxing.aztec.AztecDetectorResult detect(boolean) -> a
    100:147:void extractParameters(com.google.zxing.ResultPoint[]) -> a
    166:184:int getRotation(int[],int) -> a
    198:223:int getCorrectedParameterData(long,boolean) -> a
    237:284:com.google.zxing.ResultPoint[] getBullsEyeCorners(com.google.zxing.aztec.detector.Detector$Point) -> a
    304:349:com.google.zxing.aztec.detector.Detector$Point getMatrixCenter() -> a
    359:359:com.google.zxing.ResultPoint[] getMatrixCornerPoints(com.google.zxing.ResultPoint[]) -> b
    373:389:com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    401:414:int sampleLine(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> a
    426:453:boolean isWhiteOrBlackRectangle(com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point) -> a
    463:487:int getColor(com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point) -> a
    494:515:com.google.zxing.aztec.detector.Detector$Point getFirstDifferent(com.google.zxing.aztec.detector.Detector$Point,boolean,int,int) -> a
    527:543:com.google.zxing.ResultPoint[] expandSquare(com.google.zxing.ResultPoint[],float,float) -> a
    547:547:boolean isValid(int,int) -> a
    551:553:boolean isValid(com.google.zxing.ResultPoint) -> a
    557:557:float distance(com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point) -> b
    561:561:float distance(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    565:571:int getDimension() -> b
    149:149:void <clinit>() -> <clinit>
com.google.zxing.aztec.detector.Detector$Point -> com.google.b.a.b.b:
    int x -> a
    int y -> b
    579:579:com.google.zxing.ResultPoint toResultPoint() -> a
    582:585:void <init>(int,int) -> <init>
    588:588:int getX() -> b
    592:592:int getY() -> c
    597:597:java.lang.String toString() -> toString
com.google.zxing.aztec.encoder.AztecCode -> com.google.b.a.c.a:
    boolean compact -> a
    int size -> b
    int layers -> c
    int codeWords -> d
    com.google.zxing.common.BitMatrix matrix -> e
    26:26:void <init>() -> <init>
    42:43:void setCompact(boolean) -> a
    53:54:void setSize(int) -> a
    64:65:void setLayers(int) -> b
    75:76:void setCodeWords(int) -> c
