android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment -> com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment:
    uk.co.senab.photoview.PhotoView mImageView -> c
    android.view.View mLoadingView -> d
    com.mageventory.util.LoadingControl mDecodeStatusLoadingControl -> e
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$DecodeImageTask mDecodeImageTask -> f
    android.widget.TextView mFileInfo -> g
    java.lang.String mProductSku -> h
    java.lang.String mPath -> i
    com.mageventory.job.JobControlInterface mJobControlInterface -> a
    com.mageventory.settings.Settings mSettings -> aj
    java.util.concurrent.atomic.AtomicInteger mLoaders -> ak
    boolean mDetailsVisible -> b
    com.mageventory.util.SingleFrequencySoundGenerator mCurrentBeep -> al
    com.mageventory.activity.PhotoViewActivity$Source mSource -> am
    int[] $SWITCH_TABLE$com$mageventory$activity$PhotoViewActivity$Source -> an
    121:124:void onCreate(android.os.Bundle) -> a
    129:131:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    136:157:void onViewCreated(android.view.View,android.os.Bundle) -> a
    161:164:void initImageWorker() -> d
    167:199:void reinitFromIntent(android.content.Intent) -> b
    202:218:void adjustDetailsVisibility(boolean) -> a
    222:238:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    242:298:boolean onContextItemSelected(android.view.MenuItem) -> b
    302:306:boolean checkModifierTasksActive() -> Q
    311:314:void startLoading() -> a
    318:321:void stopLoading() -> b
    325:325:boolean isLoading() -> c
    109:109:java.lang.String access$0(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment) -> a
    106:106:com.mageventory.util.LoadingControl access$1(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment) -> b
    107:107:void access$2(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment,com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$DecodeImageTask) -> a
    112:112:com.mageventory.settings.Settings access$3(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment) -> c
    116:116:com.mageventory.util.SingleFrequencySoundGenerator access$4(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment) -> d
    116:116:void access$5(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment,com.mageventory.util.SingleFrequencySoundGenerator) -> a
    108:108:android.widget.TextView access$6(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment) -> e
    102:102:int[] $SWITCH_TABLE$com$mageventory$activity$PhotoViewActivity$Source() -> R
    110:110:java.lang.String access$8(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment) -> f
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$1 -> com.mageventory.activity.ik:
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment this$1 -> a
    142:148:void onViewTap(android.view.View,float,float) -> a
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$2 -> com.mageventory.activity.il:
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment this$1 -> a
    193:196:void run() -> run
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$3 -> com.mageventory.activity.im:
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment this$1 -> a
    boolean val$visible -> b
    214:216:void run() -> run
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$4 -> com.mageventory.activity.in:
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment this$1 -> a
    268:279:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$5 -> com.mageventory.activity.io:
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment this$1 -> a
    286:286:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$AddNewImageTask -> com.mageventory.activity.ip:
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment this$1 -> d
    338:346:void onSuccessPostExecute() -> b
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$DecodeImageTask -> com.mageventory.activity.iq:
    int mScreenLargerDimension -> a
    java.lang.String mCode -> b
    java.lang.String mFilePath -> c
    android.graphics.RectF mCropRectMultiplliers -> d
    long mExifDateTime -> e
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment this$1 -> f
    371:407:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    411:412:void nullifyTask() -> f
    415:416:void onFinish() -> g
    420:422:void onCancelled() -> i
    426:461:void onSuccessPostExecute() -> b
    465:470:void onFailedPostExecute() -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> a
    349:349:com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment access$1(com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$DecodeImageTask) -> a
com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$DecodeImageTask$1 -> com.mageventory.activity.ir:
    com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment$DecodeImageTask this$2 -> a
    436:439:void run() -> run
com.mageventory.activity.PhotoViewActivity$Source -> com.mageventory.activity.is:
    com.mageventory.activity.PhotoViewActivity$Source MAIN -> MAIN
    com.mageventory.activity.PhotoViewActivity$Source LIBRARY -> LIBRARY
    com.mageventory.activity.PhotoViewActivity$Source PROD_DETAILS -> PROD_DETAILS
    com.mageventory.activity.PhotoViewActivity$Source[] ENUM$VALUES -> ENUM$VALUES
    1:1:com.mageventory.activity.PhotoViewActivity$Source[] values() -> values
    1:1:com.mageventory.activity.PhotoViewActivity$Source valueOf(java.lang.String) -> valueOf
com.mageventory.activity.ProductCreateActivity -> com.mageventory.activity.ProductCreateActivity:
    android.content.SharedPreferences preferences -> ai
    java.lang.String[] MANDATORY_USER_FIELDS -> aj
    android.widget.Button mCreateButton -> ak
    android.app.ProgressDialog progressDialog -> al
    boolean firstTimeAttributeSetResponse -> am
    boolean firstTimeAttributeListResponse -> an
    float decreaseOriginalQTY -> X
    java.lang.String copyPhotoMode -> Y
    com.mageventory.util.ScanUtils$ScanResult mScanResultPassed -> ao
    java.lang.String productSKUPassed -> ap
    java.lang.String productSKUtoDuplicate -> Z
    com.mageventory.model.Product productToDuplicatePassed -> aa
    boolean allowToEditInDupliationMode -> ab
    boolean duplicateRemovedProductMode -> ac
    com.mageventory.resprocessor.ProductDetailsProcessor$ProductDetailsLoadException skuExistsOnServerUncertaintyPassed -> aq
    boolean mLoadLastAttributeSetAndCategory -> ar
    java.lang.String lastUsedQuery -> ad
    java.util.List addedImages -> ae
    boolean mSKUExistsOnServerUncertaintyDialogActive -> as
    boolean mBarcodeScanned -> at
    boolean mSkipTimestampUpdate -> au
    boolean createNewProductCalled -> af
    int[] $SWITCH_TABLE$com$mageventory$util$EventBusUtils$EventType -> av
    139:170:void showSKUExistsOnServerUncertaintyDialog() -> L
    173:177:void skuExistsOnServerUncertaintyDialogDestroyed() -> X
    181:296:void onCreate(android.os.Bundle) -> onCreate
    299:313:void showSelectAttributeSetDialog() -> M
    317:321:void loadLastAttributeSet(boolean) -> e
    325:326:void onDestroy() -> onDestroy
    335:346:void createNewProduct(boolean) -> f
    349:393:java.util.Map extractCommonData() -> N
    412:423:void showProgressDialog(java.lang.String) -> l
    426:431:void dismissProgressDialog() -> O
    491:558:void onAttributeSetLoadSuccess() -> y
    562:737:void onAttributeListLoadSuccess() -> z
    740:762:void showDuplicationCancelledDialog() -> P
    765:827:void showInvalidLabelDialog(java.lang.String,java.lang.String) -> a
    834:870:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    874:875:void onResume() -> onResume
    879:880:void onPause() -> onPause
    886:886:boolean isEventTarget(android.content.Intent,boolean) -> a
    891:891:java.lang.String getSku() -> I
    896:898:void searchInternet() -> J
    902:923:void onGeneralBroadcastEvent(com.mageventory.util.EventBusUtils$EventType,android.content.Intent) -> a
    972:1023:void launchProductCreate(java.lang.String,boolean,boolean,long,com.mageventory.resprocessor.ProductDetailsProcessor$ProductDetailsLoadException,com.mageventory.model.Product,boolean,boolean,java.lang.String,java.lang.Float,boolean,java.lang.String,java.util.ArrayList,android.app.Activity) -> a
    172:172:void access$0(com.mageventory.activity.ProductCreateActivity) -> a
    334:334:void access$1(com.mageventory.activity.ProductCreateActivity,boolean) -> a
    74:74:android.content.SharedPreferences access$2(com.mageventory.activity.ProductCreateActivity) -> b
    315:315:void access$3(com.mageventory.activity.ProductCreateActivity,boolean) -> b
    86:86:boolean access$4(com.mageventory.activity.ProductCreateActivity) -> c
    57:57:int[] $SWITCH_TABLE$com$mageventory$util$EventBusUtils$EventType() -> Q
com.mageventory.activity.ProductCreateActivity$1 -> com.mageventory.activity.it:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    156:157:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.ProductCreateActivity$10 -> com.mageventory.activity.iu:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    java.lang.String val$settingsDomainName -> b
    java.lang.String val$skuDomainName -> c
    774:787:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.ProductCreateActivity$11 -> com.mageventory.activity.iv:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    794:804:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.ProductCreateActivity$12 -> com.mageventory.activity.iw:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    813:823:void onCancel(android.content.DialogInterface) -> onCancel
com.mageventory.activity.ProductCreateActivity$2 -> com.mageventory.activity.ix:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    163:164:void onCancel(android.content.DialogInterface) -> onCancel
com.mageventory.activity.ProductCreateActivity$3 -> com.mageventory.activity.iy:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    249:271:void onClick(android.view.View) -> onClick
com.mageventory.activity.ProductCreateActivity$4 -> com.mageventory.activity.iz:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    278:293:boolean onLongClick(android.view.View) -> onLongClick
com.mageventory.activity.ProductCreateActivity$5 -> com.mageventory.activity.ja:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    307:308:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.ProductCreateActivity$6 -> com.mageventory.activity.jb:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    517:518:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.ProductCreateActivity$7 -> com.mageventory.activity.jc:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    524:525:void onCancel(android.content.DialogInterface) -> onCancel
com.mageventory.activity.ProductCreateActivity$8 -> com.mageventory.activity.jd:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    748:749:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.ProductCreateActivity$9 -> com.mageventory.activity.je:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    757:758:void onCancel(android.content.DialogInterface) -> onCancel
com.mageventory.activity.ProductDetailsActivity -> com.mageventory.activity.ProductDetailsActivity:
    android.view.LayoutInflater inflater -> U
    com.mageventory.job.Job productCreationJob -> n
    com.mageventory.job.JobCallback productCreationJobCallback -> o
    com.mageventory.job.Job productEditJob -> p
    com.mageventory.job.JobCallback productEditJobCallback -> q
    com.mageventory.job.Job productSubmitToTMJob -> r
    com.mageventory.job.JobCallback productSubmitToTMJobCallback -> s
    com.mageventory.job.Job mLastUploadImageJob -> t
    com.mageventory.MyApplication app -> u
    boolean refreshImages -> v
    boolean refreshOnResume -> w
    boolean resumed -> x
    java.lang.String currentImgPath -> y
    boolean resultReceived -> z
    android.widget.Button photoShootBtnTop -> A
    android.widget.Button photoShootBtnBottom -> B
    android.widget.ProgressBar imagesLoadingProgressBar -> C
    com.mageventory.activity.ProductDetailsActivity$ClickManageImageListener onClickManageImageListener -> D
    android.widget.TextView nameInputView -> V
    android.widget.TextView priceInputView -> W
    android.widget.TextView quantityInputView -> X
    android.widget.TextView totalInputView -> Y
    android.widget.TextView priceInputView2 -> Z
    android.widget.TextView quantityInputView2 -> aa
    android.widget.TextView totalInputView2 -> ab
    android.view.View mDummyFocus -> ac
    android.widget.TextView mShortDescriptionInputView -> ad
    android.widget.TextView descriptionInputView -> ae
    android.widget.TextView weightInputView -> af
    android.widget.Button soldButtonView -> ai
    android.widget.Button addToCartButtonView -> aj
    android.widget.TextView categoryView -> ak
    android.widget.TextView skuTextView -> al
    android.widget.LinearLayout layoutCreationRequestPending -> am
    android.widget.LinearLayout layoutSubmitToTMRequestPending -> an
